c y c l e | | n u m : | | 0 7 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 1 2 3 0 _ 0 1 0 0 0 m s _ 0 1 0 6 7 8 2 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 0 8 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 1 3 0 3 _ 0 1 0 0 0 m s _ 0 1 0 6 7 9 8 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 0 9 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 1 5 4 9 _ 0 1 0 0 0 m s _ 0 1 0 6 8 8 2 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 1 0 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 1 7 1 7 _ 0 1 0 0 0 m s _ 0 1 0 6 9 2 6 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 1 1 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 1 4 4 5 _ 0 1 0 0 0 m s _ 0 1 0 6 8 5 0 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 1 2 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 2 0 5 2 _ 0 1 0 0 0 m s _ 0 1 0 7 0 3 4 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 1 3 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 2 2 2 1 _ 0 1 0 0 0 m s _ 0 1 0 7 0 7 8 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 1 4 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 2 3 4 1 _ 0 1 0 0 0 m s _ 0 1 0 7 1 1 8 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 1 5 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 1 6 5 3 _ 0 1 0 0 0 m s _ 0 1 0 6 9 1 4 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 1 6 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 1 7 2 5 _ 0 1 0 0 0 m s _ 0 1 0 6 9 3 0 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 1 7 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 1 8 0 6 _ 0 1 0 0 0 m s _ 0 1 0 6 9 5 0 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 1 8 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 1 8 2 9 _ 0 1 0 0 0 m s _ 0 1 0 6 9 6 2 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 1 9 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 1 9 0 9 _ 0 1 0 0 0 m s _ 0 1 0 6 9 8 2 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 2 0 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 1 9 4 8 _ 0 1 0 0 0 m s _ 0 1 0 7 0 0 2 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 2 1 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 2 0 2 0 _ 0 1 0 0 0 m s _ 0 1 0 7 0 1 8 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 2 2 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 2 0 4 4 _ 0 1 0 0 0 m s _ 0 1 0 7 0 3 0 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 2 3 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 2 1 1 6 _ 0 1 0 0 0 m s _ 0 1 0 7 0 4 6 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 2 4 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 2 1 5 6 _ 0 1 0 0 0 m s _ 0 1 0 7 0 6 6 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 2 5 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 2 2 2 9 _ 0 1 0 0 0 m s _ 0 1 0 7 0 8 2 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 2 6 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 2 3 0 1 _ 0 1 0 0 0 m s _ 0 1 0 7 0 9 8 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
c y c l e | | n u m : | | 2 7 , | | s u f i _ i m : | | . . / D a t a / s u f i 3 9 7 / i m _ 3 9 7 _ 2 0 0 9 0 6 1 2 _ 1 6 2 3 3 3 _ 0 1 0 0 0 m s _ 0 1 0 7 1 1 4 _ P D _ 9 1 m _ r e c l e v e l 2 _ f l t r c l s 1 . f i t s . g z
